-- Merging decision tree log ---
manifest
ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [app.notifee:core:202108261754] /Users/nagi/.gradle/caches/transforms-3/742dc500529637efcf91cb3682ef5e36/transformed/jetified-core-202108261754/AndroidManifest.xml:26:5-82:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/nagi/.gradle/caches/transforms-3/5d5d493815345d938d5912e534bb7e44/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/nagi/.gradle/caches/transforms-3/5d5d493815345d938d5912e534bb7e44/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:core-common:2.0.2] /Users/nagi/.gradle/caches/transforms-3/e72ed1b008404837882f7069a2bb8eb7/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.2] /Users/nagi/.gradle/caches/transforms-3/e72ed1b008404837882f7069a2bb8eb7/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:11:5-19:19
MERGED from [com.android.billingclient:billing:4.1.0] /Users/nagi/.gradle/caches/transforms-3/42b46db980b250ec3617796cad286c43/transformed/jetified-billing-4.1.0/AndroidManifest.xml:12:5-22:19
MERGED from [com.android.billingclient:billing:4.1.0] /Users/nagi/.gradle/caches/transforms-3/42b46db980b250ec3617796cad286c43/transformed/jetified-billing-4.1.0/AndroidManifest.xml:12:5-22:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /Users/nagi/.gradle/caches/transforms-3/f27f97453b7473425fb16a1633aa7422/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:8:7-39
	android:roundIcon
		ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:10:7-52
	android:icon
		ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:9:7-41
	android:allowBackup
		ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:11:7-34
	android:theme
		ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:12:7-38
	android:name
		ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:7:7-38
activity#apps.mcsmart.MainActivity
ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:13:7-24:18
	android:label
		ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:15:9-41
	android:launchMode
		ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:17:9-40
	android:windowSoftInputMode
		ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:18:9-51
	android:exported
		ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:19:9-32
	android:configChanges
		ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:16:9-118
	android:name
		ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:14:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:20:9-23:25
action#android.intent.action.MAIN
ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:21:13-65
	android:name
		ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:21:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:22:13-73
	android:name
		ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:22:23-70
uses-sdk
INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml
MERGED from [:notifee_react-native] /Users/nagi/Documents/mfs-smart/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:notifee_react-native] /Users/nagi/Documents/mfs-smart/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:purchasely_react-native-purchasely-google] /Users/nagi/Documents/mfs-smart/node_modules/@purchasely/react-native-purchasely-google/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:purchasely_react-native-purchasely-google] /Users/nagi/Documents/mfs-smart/node_modules/@purchasely/react-native-purchasely-google/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera-roll_camera-roll] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-camera-roll/camera-roll/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera-roll_camera-roll] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-camera-roll/camera-roll/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clipboard_clipboard] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clipboard_clipboard] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:lottie-react-native] /Users/nagi/Documents/mfs-smart/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] /Users/nagi/Documents/mfs-smart/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-change-icon] /Users/nagi/Documents/mfs-smart/node_modules/react-native-change-icon/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-change-icon] /Users/nagi/Documents/mfs-smart/node_modules/react-native-change-icon/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/nagi/Documents/mfs-smart/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/nagi/Documents/mfs-smart/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/nagi/Documents/mfs-smart/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/nagi/Documents/mfs-smart/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] /Users/nagi/Documents/mfs-smart/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] /Users/nagi/Documents/mfs-smart/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fullscreen-chz] /Users/nagi/Documents/mfs-smart/node_modules/react-native-fullscreen-chz/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-fullscreen-chz] /Users/nagi/Documents/mfs-smart/node_modules/react-native-fullscreen-chz/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-gesture-handler] /Users/nagi/Documents/mfs-smart/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/nagi/Documents/mfs-smart/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-in-app-review] /Users/nagi/Documents/mfs-smart/node_modules/react-native-in-app-review/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-in-app-review] /Users/nagi/Documents/mfs-smart/node_modules/react-native-in-app-review/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/nagi/Documents/mfs-smart/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/nagi/Documents/mfs-smart/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-purchasely] /Users/nagi/Documents/mfs-smart/node_modules/react-native-purchasely/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-purchasely] /Users/nagi/Documents/mfs-smart/node_modules/react-native-purchasely/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/nagi/Documents/mfs-smart/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/nagi/Documents/mfs-smart/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/nagi/Documents/mfs-smart/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/nagi/Documents/mfs-smart/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] /Users/nagi/Documents/mfs-smart/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] /Users/nagi/Documents/mfs-smart/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/nagi/Documents/mfs-smart/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/nagi/Documents/mfs-smart/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/nagi/Documents/mfs-smart/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/nagi/Documents/mfs-smart/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-timezone] /Users/nagi/Documents/mfs-smart/node_modules/react-native-timezone/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-timezone] /Users/nagi/Documents/mfs-smart/node_modules/react-native-timezone/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-view-shot] /Users/nagi/Documents/mfs-smart/node_modules/react-native-view-shot/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-view-shot] /Users/nagi/Documents/mfs-smart/node_modules/react-native-view-shot/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-android:0.71.4] /Users/nagi/.gradle/caches/transforms-3/154b3fee6cb8b1636c95fb61860e2cab/transformed/jetified-react-android-0.71.4-release/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-android:0.71.4] /Users/nagi/.gradle/caches/transforms-3/154b3fee6cb8b1636c95fb61860e2cab/transformed/jetified-react-android-0.71.4-release/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/nagi/.gradle/caches/transforms-3/2ed83710fd80cb86f8ac35fdd448ef01/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/nagi/.gradle/caches/transforms-3/2ed83710fd80cb86f8ac35fdd448ef01/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-android:0.71.4] /Users/nagi/.gradle/caches/transforms-3/2d07edf58bd8316d24663b075b633053/transformed/jetified-hermes-android-0.71.4-release/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-android:0.71.4] /Users/nagi/.gradle/caches/transforms-3/2d07edf58bd8316d24663b075b633053/transformed/jetified-hermes-android-0.71.4-release/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/nagi/.gradle/caches/transforms-3/c4204d38e835211e83e2757a8edd9c33/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/nagi/.gradle/caches/transforms-3/c4204d38e835211e83e2757a8edd9c33/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.purchasely:google-play:3.7.0] /Users/nagi/.gradle/caches/transforms-3/fe133f1b6bf9b91eaab7eedc14181a45/transformed/jetified-google-play-3.7.0-release/AndroidManifest.xml:5:5-44
MERGED from [io.purchasely:google-play:3.7.0] /Users/nagi/.gradle/caches/transforms-3/fe133f1b6bf9b91eaab7eedc14181a45/transformed/jetified-google-play-3.7.0-release/AndroidManifest.xml:5:5-44
MERGED from [io.purchasely:core:3.7.0] /Users/nagi/.gradle/caches/transforms-3/e9c40c8289b9717da189cbdab0551bb5/transformed/jetified-core-3.7.0-release/AndroidManifest.xml:7:5-44
MERGED from [io.purchasely:core:3.7.0] /Users/nagi/.gradle/caches/transforms-3/e9c40c8289b9717da189cbdab0551bb5/transformed/jetified-core-3.7.0-release/AndroidManifest.xml:7:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/nagi/.gradle/caches/transforms-3/d5c16b3e9795a5f2c5e4ea4779185a11/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/nagi/.gradle/caches/transforms-3/d5c16b3e9795a5f2c5e4ea4779185a11/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/nagi/.gradle/caches/transforms-3/0fcf2af3d4aa0e53cff6128a12517556/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/nagi/.gradle/caches/transforms-3/0fcf2af3d4aa0e53cff6128a12517556/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.leanback:leanback:1.1.0-rc02] /Users/nagi/.gradle/caches/transforms-3/18d0c018ed5d22e04278c1879e651741/transformed/leanback-1.1.0-rc02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.leanback:leanback:1.1.0-rc02] /Users/nagi/.gradle/caches/transforms-3/18d0c018ed5d22e04278c1879e651741/transformed/leanback-1.1.0-rc02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/nagi/.gradle/caches/transforms-3/7972c8901a981e6189377312be2a6891/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/nagi/.gradle/caches/transforms-3/7972c8901a981e6189377312be2a6891/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil:2.2.2] /Users/nagi/.gradle/caches/transforms-3/9fe92c8dc326f7dad9eb745e71d635d4/transformed/jetified-coil-2.2.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.2.2] /Users/nagi/.gradle/caches/transforms-3/9fe92c8dc326f7dad9eb745e71d635d4/transformed/jetified-coil-2.2.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-gif:2.2.2] /Users/nagi/.gradle/caches/transforms-3/e09d0ed2d7790be2e14a723a12ac1086/transformed/jetified-coil-gif-2.2.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-gif:2.2.2] /Users/nagi/.gradle/caches/transforms-3/e09d0ed2d7790be2e14a723a12ac1086/transformed/jetified-coil-gif-2.2.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.2] /Users/nagi/.gradle/caches/transforms-3/4f4283ce9f11ac11d2365b6aa865a238/transformed/jetified-coil-base-2.2.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.2] /Users/nagi/.gradle/caches/transforms-3/4f4283ce9f11ac11d2365b6aa865a238/transformed/jetified-coil-base-2.2.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /Users/nagi/.gradle/caches/transforms-3/bd9737c5619caffa9268d97e412726e1/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /Users/nagi/.gradle/caches/transforms-3/bd9737c5619caffa9268d97e412726e1/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/nagi/.gradle/caches/transforms-3/dbd76bcb3629cbc08bdedd7f08cd6923/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/nagi/.gradle/caches/transforms-3/dbd76bcb3629cbc08bdedd7f08cd6923/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/nagi/.gradle/caches/transforms-3/587672d03e39ced1eb7fc33a827df9a4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/nagi/.gradle/caches/transforms-3/587672d03e39ced1eb7fc33a827df9a4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/nagi/.gradle/caches/transforms-3/ae817a8e5acf9a40426d6e06cd5ad63c/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/nagi/.gradle/caches/transforms-3/ae817a8e5acf9a40426d6e06cd5ad63c/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/nagi/.gradle/caches/transforms-3/cbb4d129a5a0a318449c5c97c16dddf4/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/nagi/.gradle/caches/transforms-3/cbb4d129a5a0a318449c5c97c16dddf4/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/nagi/.gradle/caches/transforms-3/cd32ead7862d0deb5a2224aa0cdc0c99/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/nagi/.gradle/caches/transforms-3/cd32ead7862d0deb5a2224aa0cdc0c99/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nagi/.gradle/caches/transforms-3/edef3140c127c9850ea7e05ea32fc1f8/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nagi/.gradle/caches/transforms-3/edef3140c127c9850ea7e05ea32fc1f8/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/nagi/.gradle/caches/transforms-3/5463a61c42ef67b5e85ce97b43971eee/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/nagi/.gradle/caches/transforms-3/5463a61c42ef67b5e85ce97b43971eee/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/nagi/.gradle/caches/transforms-3/2f8fc7734f54a1ba5f264047c8122d45/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/nagi/.gradle/caches/transforms-3/2f8fc7734f54a1ba5f264047c8122d45/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/nagi/.gradle/caches/transforms-3/dc61fab3e1758a29879181aac8c58d9e/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/nagi/.gradle/caches/transforms-3/dc61fab3e1758a29879181aac8c58d9e/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nagi/.gradle/caches/transforms-3/1befe31ec23e216396d9b12195d614b6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nagi/.gradle/caches/transforms-3/1befe31ec23e216396d9b12195d614b6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:review:2.0.1] /Users/nagi/.gradle/caches/transforms-3/62090a21a838f2ffa48e9da522aeb479/transformed/jetified-review-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] /Users/nagi/.gradle/caches/transforms-3/62090a21a838f2ffa48e9da522aeb479/transformed/jetified-review-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nagi/.gradle/caches/transforms-3/ed548e7ba8d876ad310e2aeaa945d01f/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nagi/.gradle/caches/transforms-3/ed548e7ba8d876ad310e2aeaa945d01f/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nagi/.gradle/caches/transforms-3/0bf078e216bfeadc8f14e626fd08df81/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nagi/.gradle/caches/transforms-3/0bf078e216bfeadc8f14e626fd08df81/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/nagi/.gradle/caches/transforms-3/b1f0fbb2efe8fe3be234193dd49bd930/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/nagi/.gradle/caches/transforms-3/b1f0fbb2efe8fe3be234193dd49bd930/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/nagi/.gradle/caches/transforms-3/a0a709a5f001771c7fd11882d110c89d/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/nagi/.gradle/caches/transforms-3/a0a709a5f001771c7fd11882d110c89d/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nagi/.gradle/caches/transforms-3/3981ef5a64de036615ae6b8f927d30d7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nagi/.gradle/caches/transforms-3/3981ef5a64de036615ae6b8f927d30d7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nagi/.gradle/caches/transforms-3/25249854ebb102f1e8da8a5eb4c788f2/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nagi/.gradle/caches/transforms-3/25249854ebb102f1e8da8a5eb4c788f2/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/nagi/.gradle/caches/transforms-3/991f9c0c7de5e9688cba67568ebd9683/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/nagi/.gradle/caches/transforms-3/991f9c0c7de5e9688cba67568ebd9683/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nagi/.gradle/caches/transforms-3/e9f7ccc4f5aa2ff0c13d43b3a01a9dec/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nagi/.gradle/caches/transforms-3/e9f7ccc4f5aa2ff0c13d43b3a01a9dec/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nagi/.gradle/caches/transforms-3/b864bb4a3951eed2299bfa1e21cbe09b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
